experimento,tienda_id,region,tipo_tienda,usuarios,conversiones,revenue,conversion_rate
Experimento_B,T_Experimento_B_012,Norte,Street,157,14,279.1574081983208,8.64
Experimento_B,T_Experimento_B_013,Norte,Street,239,17,383.2879996162198,7.1
Experimento_B,T_Experimento_B_014,Este,Street,263,21,336.6123664562705,8.14
Experimento_B,T_Experimento_B_015,Norte,Outlet,269,33,672.0388459899164,12.23
Experimento_B,T_Experimento_B_016,Norte,Street,250,29,544.8582540115056,11.77
Experimento_B,T_Experimento_B_017,Norte,Outlet,248,14,273.98003069943496,5.73
Experimento_B,T_Experimento_B_018,Este,Outlet,186,13,273.5145233694266,7.15
Experimento_B,T_Experimento_B_019,Oeste,Mall,162,13,260.29748517012894,8.04
Experimento_B,T_Experimento_B_020,Sur,Mall,262,32,652.7554038761077,12.18
Experimento_B,T_Experimento_B_021,Sur,Mall,235,21,417.13507121907764,8.73
Experimento_B,T_Experimento_B_022,Oeste,Mall,296,28,534.5074495839381,9.45
Experimento_B,T_Experimento_B_023,Oeste,Mall,177,27,613.4081347615261,14.98
Experimento_B,T_Experimento_B_024,Norte,Mall,248,32,483.90498314177427,12.86
Experimento_B,T_Experimento_B_025,Oeste,Mall,272,25,524.6106753013069,9.34
Experimento_B,T_Experimento_B_026,Norte,Street,291,31,640.3075876701218,10.82
Experimento_B,T_Experimento_B_027,Este,Street,282,31,687.0155131672152,11.01
Experimento_B,T_Experimento_B_028,Este,Street,225,32,671.6893967287444,14.39
Experimento_B,T_Experimento_B_029,Norte,Street,294,27,628.2356835084512,9.12
Experimento_B,T_Experimento_B_030,Sur,Outlet,271,29,713.1316904235681,10.71
Experimento_B,T_Experimento_B_031,Sur,Mall,178,12,221.1029108614252,6.58
Experimento_B,T_Experimento_B_032,Oeste,Mall,220,15,259.1026474544981,6.68
Experimento_B,T_Experimento_B_033,Norte,Mall,281,38,730.9668077197836,13.52
Experimento_B,T_Experimento_B_034,Este,Mall,257,20,357.5859232951452,7.81
Experimento_B,T_Experimento_B_035,Sur,Outlet,240,20,422.9900526305309,8.22
Experimento_B,T_Experimento_B_036,Sur,Outlet,290,21,506.48900585702256,7.27
Experimento_B,T_Experimento_B_037,Sur,Street,207,26,426.17021047719606,12.33
Experimento_B,T_Experimento_B_038,Este,Mall,150,18,288.1430285428596,12.12
Experimento_B,T_Experimento_B_039,Este,Mall,241,24,421.44372764487895,9.93
Experimento_B,T_Experimento_B_040,Norte,Mall,205,23,512.0019847943522,11.2
Experimento_B,T_Experimento_B_041,Norte,Street,266,28,586.02961347247,10.37
Experimento_B,T_Experimento_B_042,Este,Mall,296,37,592.8186857633239,12.66
Experimento_B,T_Experimento_B_043,Oeste,Mall,295,27,653.0626410104015,9.02
Experimento_B,T_Experimento_B_044,Este,Outlet,150,13,297.7110028261313,8.81
Experimento_B,T_Experimento_B_045,Norte,Street,267,37,563.5183637714259,13.79
Experimento_B,T_Experimento_B_046,Este,Street,165,14,301.19140953835443,8.45
Experimento_B,T_Experimento_B_047,Oeste,Street,266,22,499.67426707434237,8.1
Experimento_B,T_Experimento_B_048,Sur,Street,209,18,337.3983665496759,8.7
Experimento_B,T_Experimento_B_049,Sur,Mall,190,18,282.4058770860994,9.39
Experimento_B,T_Experimento_B_050,Este,Mall,290,18,283.9177917879817,6.05
Experimento_C,T_Experimento_C_001,Sur,Outlet,283,24,385.01927185243426,8.6
Experimento_C,T_Experimento_C_002,Oeste,Street,258,43,1006.3890417515818,16.48
Experimento_C,T_Experimento_C_003,Norte,Outlet,182,21,506.24410163369976,11.63
Experimento_C,T_Experimento_C_004,Este,Mall,160,25,405.70269546143345,15.72
Experimento_C,T_Experimento_C_005,Norte,Street,212,31,538.1308707244751,14.78
Experimento_C,T_Experimento_C_006,Norte,Mall,247,27,449.6905377991683,10.96
Experimento_C,T_Experimento_C_007,Norte,Outlet,278,35,590.2123078229423,12.76
Experimento_C,T_Experimento_C_008,Norte,Street,152,25,584.372697250623,16.68
Experimento_C,T_Experimento_C_009,Norte,Outlet,202,22,403.07221078408656,11.12
Experimento_C,T_Experimento_C_010,Sur,Mall,200,16,289.83108224730256,7.9
Experimento_C,T_Experimento_C_011,Norte,Mall,153,21,362.7530803841936,13.68
Experimento_C,T_Experimento_C_012,Oeste,Street,241,22,463.7367666347369,9.09
Experimento_C,T_Experimento_C_013,Este,Outlet,267,28,526.2055955479537,10.61
Experimento_C,T_Experimento_C_014,Norte,Street,282,40,897.6998607373156,14.13
Experimento_C,T_Experimento_C_015,Sur,Street,206,22,375.22755784264024,10.49
Experimento_C,T_Experimento_C_016,Este,Outlet,234,43,983.7496521472317,18.25
Experimento_C,T_Experimento_C_017,Sur,Street,224,24,504.8931676152333,10.82
Experimento_C,T_Experimento_C_018,Oeste,Street,187,21,338.9961330116944,11.04
Experimento_C,T_Experimento_C_019,Sur,Street,231,21,402.0459626827618,8.94
Experimento_C,T_Experimento_C_020,Este,Street,201,14,330.892539685814,6.8
Experimento_C,T_Experimento_C_021,Norte,Street,228,36,872.2656834474545,15.97
Experimento_C,T_Experimento_C_022,Este,Mall,282,24,471.76802935651517,8.45
Experimento_C,T_Experimento_C_023,Norte,Street,294,22,435.7841351795962,7.64
Experimento_C,T_Experimento_C_024,Oeste,Mall,183,22,532.0600394866462,11.76
Experimento_C,T_Experimento_C_025,Sur,Mall,275,24,500.8963737927761,8.64
Experimento_C,T_Experimento_C_026,Este,Outlet,229,31,475.18246777546585,13.57
Experimento_C,T_Experimento_C_027,Este,Outlet,267,26,627.3148603485736,9.63
Experimento_C,T_Experimento_C_028,Oeste,Mall,245,33,576.9147261098601,13.3
Experimento_C,T_Experimento_C_029,Este,Outlet,242,29,602.5132666865487,12.09
Experimento_C,T_Experimento_C_030,Este,Outlet,170,22,366.4129298341542,12.78
Experimento_C,T_Experimento_C_031,Norte,Street,241,27,414.14737326658064,11.31
Experimento_C,T_Experimento_C_032,Sur,Mall,282,33,597.7861464738099,11.71
Experimento_C,T_Experimento_C_033,Norte,Street,195,23,524.5140127356002,12.04
Experimento_C,T_Experimento_C_034,Norte,Outlet,222,14,248.86220416811852,6.19
Experimento_C,T_Experimento_C_035,Sur,Mall,196,20,344.01944281621945,10.15
Experimento_C,T_Experimento_C_036,Sur,Outlet,212,26,445.2970039287188,12.43
Experimento_C,T_Experimento_C_037,Oeste,Mall,230,32,644.8555783701801,14.03
Experimento_C,T_Experimento_C_038,Norte,Outlet,196,20,495.1082631365513,10.35
Experimento_C,T_Experimento_C_039,Este,Street,163,13,254.6685684422117,8.11
Experimento_C,T_Experimento_C_040,Oeste,Street,258,40,822.9221475560191,15.32
Experimento_C,T_Experimento_C_041,Sur,Street,205,26,613.7643246515909,12.9
Experimento_C,T_Experimento_C_042,Este,Street,256,25,508.76742973341464,9.94
Experimento_C,T_Experimento_C_043,Este,Mall,167,26,437.96034656890254,15.71
Experimento_C,T_Experimento_C_044,Este,Mall,268,15,269.9393867649716,5.76
Experimento_C,T_Experimento_C_045,Norte,Street,188,17,307.68927746566385,9.25
Experimento_C,T_Experimento_C_046,Sur,Street,193,20,379.4636230915196,10.26
Experimento_C,T_Experimento_C_047,Norte,Mall,162,26,500.9651153875548,16.12
Experimento_C,T_Experimento_C_048,Este,Mall,258,36,827.9215279467371,14.1
Experimento_C,T_Experimento_C_049,Sur,Outlet,260,34,628.7915796767733,12.9
Experimento_C,T_Experimento_C_050,Oeste,Mall,232,37,728.2457765233103,16.02
